<RecentFiles>
  <RecentFiles>
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:App.config" caret="0" fromTop="0" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountList.cs" caret="0" fromTop="0" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountClass.cs" caret="1927" fromTop="19" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:account.cs" caret="1188" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:AccountClass.cs" caret="2311" fromTop="30" />
    <File id="92295F81-BCF5-4C4A-A384-03EBFDFDEBF8/f:account.cs" caret="2195" fromTop="35" />
  </RecentEdits>
</RecentFiles>
